GraphName	Dataset	MaxWeight	Seed	#Vertices	#Arcs	ArcWeightSum
indochina-2004	LAW	5	10	7414865	194109311	582338778
hollywood-2011	#N/A	5	1	#N/A	#N/A	686917140
hollywood-2011	#N/A	5	2	#N/A	#N/A	686989903
hollywood-2011	#N/A	5	3	#N/A	#N/A	686983794
hollywood-2011	#N/A	5	4	#N/A	#N/A	686944525
hollywood-2011	#N/A	5	5	#N/A	#N/A	686948941
hollywood-2011	#N/A	5	6	#N/A	#N/A	686928236
hollywood-2011	#N/A	5	7	#N/A	#N/A	686955721
hollywood-2011	#N/A	5	8	#N/A	#N/A	686976208
hollywood-2011	#N/A	5	9	#N/A	#N/A	686954095
hollywood-2011	#N/A	5	10	#N/A	#N/A	686963120
syn-28	Synthetic	5	1	67108864	268435456	805274010
syn-28	Synthetic	5	2	67108864	268435456	805347005
syn-28	Synthetic	5	3	67108864	268435456	805336498
syn-28	Synthetic	5	4	67108864	268435456	805283971
syn-28	Synthetic	5	5	67108864	268435456	805298603
syn-28	Synthetic	5	6	67108864	268435456	805283204
syn-28	Synthetic	5	7	67108864	268435456	805304570
syn-28	Synthetic	5	8	67108864	268435456	805325414
syn-28	Synthetic	5	9	67108864	268435456	805297214
syn-28	Synthetic	5	10	67108864	268435456	805316002
uk-2002	LAW	5	1	18520343	298113762	894316235
uk-2002	LAW	5	2	18520343	298113762	894367548
uk-2002	LAW	5	3	18520343	298113762	894372232
uk-2002	LAW	5	4	18520343	298113762	894310501
uk-2002	LAW	5	5	18520343	298113762	894348025
uk-2002	LAW	5	6	18520343	298113762	894314740
uk-2002	LAW	5	7	18520343	298113762	894351047
uk-2002	LAW	5	8	18520343	298113762	894360951
uk-2002	LAW	5	9	18520343	298113762	894335170
uk-2002	LAW	5	10	18520343	298113762	894360160
eu-2015-host	LAW	5	1	11264052	386915963	1160746108
eu-2015-host	LAW	5	2	11264052	386915963	1160775462
eu-2015-host	LAW	5	3	11264052	386915963	1160803378
eu-2015-host	LAW	5	4	11264052	386915963	1160718847
eu-2015-host	LAW	5	5	11264052	386915963	1160730004
eu-2015-host	LAW	5	6	11264052	386915963	1160707366
eu-2015-host	LAW	5	7	11264052	386915963	1160760873
eu-2015-host	LAW	5	8	11264052	386915963	1160763544
eu-2015-host	LAW	5	9	11264052	386915963	1160724431
eu-2015-host	LAW	5	10	11264052	386915963	1160789147
syn-29	Synthetic	5	1	67108864	536870912	1610580702
syn-29	Synthetic	5	2	67108864	536870912	1610625361
syn-29	Synthetic	5	3	67108864	536870912	1610653963
syn-29	Synthetic	5	4	67108864	536870912	1610564896
syn-29	Synthetic	5	5	67108864	536870912	1610585948
syn-29	Synthetic	5	6	67108864	536870912	1610573307
syn-29	Synthetic	5	7	67108864	536870912	1610620031
syn-29	Synthetic	5	8	67108864	536870912	1610593046
syn-29	Synthetic	5	9	67108864	536870912	1610587644
syn-29	Synthetic	5	10	67108864	536870912	1610661239
gsh-2015-tpd	LAW	5	1	30809122	602119716	1806336071
gsh-2015-tpd	LAW	5	2	30809122	602119716	1806386752
gsh-2015-tpd	LAW	5	3	30809122	602119716	1806392470
gsh-2015-tpd	LAW	5	4	30809122	602119716	1806319660
gsh-2015-tpd	LAW	5	5	30809122	602119716	1806334817
gsh-2015-tpd	LAW	5	6	30809122	602119716	1806317952
gsh-2015-tpd	LAW	5	7	30809122	602119716	1806352297
gsh-2015-tpd	LAW	5	8	30809122	602119716	1806346319
gsh-2015-tpd	LAW	5	9	30809122	602119716	1806341469
gsh-2015-tpd	LAW	5	10	30809122	602119716	1806418184
arabic-2005	LAW	5	1	22744077	639999458	1919989011
arabic-2005	LAW	5	2	22744077	639999458	1920035591
arabic-2005	LAW	5	3	22744077	639999458	1920034369
arabic-2005	LAW	5	4	22744077	639999458	1919953159
arabic-2005	LAW	5	5	22744077	639999458	1919980607
arabic-2005	LAW	5	6	22744077	639999458	1919952476
arabic-2005	LAW	5	7	22744077	639999458	1919993644
arabic-2005	LAW	5	8	22744077	639999458	1919994052
arabic-2005	LAW	5	9	22744077	639999458	1919982860
arabic-2005	LAW	5	10	22744077	639999458	1920058137
uk-2005	LAW	5	1	39459923	936364282	2809073546
uk-2005	LAW	5	2	39459923	936364282	2809168182
uk-2005	LAW	5	3	39459923	936364282	2809113233
uk-2005	LAW	5	4	39459923	936364282	2809031991
uk-2005	LAW	5	5	39459923	936364282	2809089482
uk-2005	LAW	5	6	39459923	936364282	2809065385
uk-2005	LAW	5	7	39459923	936364282	2809084140
uk-2005	LAW	5	8	39459923	936364282	2809146578
uk-2005	LAW	5	9	39459923	936364282	2809093264
uk-2005	LAW	5	10	39459923	936364282	2809127678
